Creating directory ""./test_results_hiatus_DNA_edc8edlaplf.0125/v10_seed1320715458_type""...done.

For filename: "ProfuseTest.v10_seed1320715458_type.tab"
0.6 100 100 8 8 0.0125 0.0125 53.7705 0.452339 88.7842 0.255802 44.14 0.248799 88.7842 0.255802 44.14 0.248799 13.9135 96 100 13.755 91 100 13.9135 96 100 13.755 91 100 4.638354e-5828 1.861325e-6217 17 390.036 (3.85293e-5776) 27 556.805 <3.845279e-5783> 17 390.439 (*3.85293e-5776*) 27 558.141 <*3.845279e-5783*> 4.477303e-7521 1.076017e-8832 (1.248994e-9399) <3.307566e-8462> (*1.248994e-9399*) <*3.307566e-8462*> <==--#	
#--==>	1.087784e-5829 4.922706e-6196 ((5.844821e-5919)) <<4.122344e-5921>> (*(*5.844821e-5919*)*) <*<*4.122344e-5921*>*> 1.328345e-7497 9.91362e-8844 ((9.527981e-9445)) <<5.438341e-8576>> (*(*9.527981e-9445*)*) <*<*5.438341e-8576*>*> 
0.6 100 100 8 8 0.0125 0.0125 104.184 0.777082 119.868 6.40371 112.576 1.76861 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 16.1024 84 100 12.6685 77 100 12.4152 83 99 17.5329 85 99 4.638354e-5828 3.520231e-6473 27 625.572 (1.868708e-5839) 33 683.532 <1.130838e-5826> 38 858.953 (*6.625389e-5793*) 33 671.844 <*3.848871e-5849*> 4.477303e-7521 2.451181e-10064 (8.207259e-10362) <7.968916e-10069> (*0.0*) <*0.0*> <==--#	
#--==>	1.087784e-5829 1.239809e-6468 ((2.0204e-5991)) <<7.247175e-5972>> (*(*1.80343e-5937*)*) <*<*8.745701e-5998*>*> 1.328345e-7497 3.101121e-10066 ((3.037823e-10518)) <<2.078809e-10192>> (*(*0.0*)*) <*<*0.0*>*> 
0.6 100 100 8 8 0.0125 0.0125 97.803 0.689082 87.8651 0.184246 85.6879 0.208747 87.8651 0.184246 85.6879 0.208747 15.3437 91 100 15.0981 92 100 15.3437 91 100 15.0981 92 100 4.638354e-5828 2.368082e-6399 18 412.262 (2.161465e-5801) 18 369.728 <9.398107e-5804> 18 413.942 (*2.161465e-5801*) 18 375.709 <*9.398107e-5804*> 4.477303e-7521 5.938156e-10077 (8.118551e-9446) <8.055152e-9404> (*8.118551e-9446*) <*8.055152e-9404*> <==--#	
#--==>	1.087784e-5829 4.646077e-6361 ((2.052822e-5944)) <<2.232216e-5944>> (*(*2.052822e-5944*)*) <*<*2.232216e-5944*>*> 1.328345e-7497 1.886168e-10129 ((4.078109e-9454)) <<4.543251e-9404>> (*(*4.078109e-9454*)*) <*<*4.543251e-9404*>*> 
0.6 100 100 8 8 0.0125 0.0125 94.4114 0.354237 49.3587 0.375226 63.3004 1.46496 49.3587 0.375226 1.79769e+308 1.79769e+308 12.2603 89 100 13.6315 90 100 12.2603 89 100 13.9641 94 101 4.638354e-5828 9.462512e-6434 31 712.093 (2.475123e-5782) 32 666.22 <5.745214e-5791> 31 716.083 (*2.475123e-5782*) 29 600.004 <*1.191087e-5775*> 4.477303e-7521 2.611413e-9831 (3.630784e-8470) <4.046196e-8791> (*3.630784e-8470*) <*0.0*> <==--#	
#--==>	1.087784e-5829 8.001931e-6402 ((2.312095e-5926)) <<4.375521e-5934>> (*(*2.312095e-5926*)*) <*<*3.509079e-5919*>*> 1.328345e-7497 2.485286e-9737 ((3.188127e-8639)) <<2.822075e-8921>> (*(*3.188127e-8639*)*) <*<*0.0*>*> 
0.6 100 100 8 8 0.0125 0.0125 100.485 0.296926 118.463 1.00744 90.5831 0.607427 118.463 1.00744 90.5831 0.607427 14.1236 89 100 16.196 93 100 14.1236 89 100 16.196 93 100 4.638354e-5828 4.415764e-6500 32 728.747 (8.074451e-5786) 26 535.862 <2.635463e-5791> 32 730.258 (*8.074451e-5786*) 26 539.158 <*2.635463e-5791*> 4.477303e-7521 1.166047e-9950 (2.897362e-10175) <1.056249e-9426> (*2.897362e-10175*) <*1.056249e-9426*> <==--#	
#--==>	1.087784e-5829 1.288352e-6486 ((1.350834e-5935)) <<6.171946e-5931>> (*(*1.350834e-5935*)*) <*<*6.171946e-5931*>*> 1.328345e-7497 5.088816e-9959 ((2.181338e-10212)) <<3.72983e-9465>> (*(*2.181338e-10212*)*) <*<*3.72983e-9465*>*> 
0.7 100 100 8 8 0.0125 0.0125 87.566 0.803381 43.8999 0.268712 14.1487 0.292293 43.8999 0.268712 14.1487 0.292293 9.41578 98 100 8.92158 98 100 9.41578 98 100 8.92158 98 100 5.496194e-5466 2.144682e-6151 18 409.017 (1.061705e-5423) 19 386.884 <4.88904e-5414> 18 407.804 (*1.061705e-5423*) 19 389.304 <*4.88904e-5414*> 7.171977e-6889 1.242264e-9204 (1.364919e-7730) <3.718227e-7053> (*1.364919e-7730*) <*3.718227e-7053*> <==--#	
#--==>	5.512555e-5513 4.882374e-6216 ((3.024371e-5613)) <<1.686477e-5608>> (*(*3.024371e-5613*)*) <*<*1.686477e-5608*>*> 7.311742e-6940 2.173024e-9229 ((5.746652e-7934)) <<9.365352e-7287>> (*(*5.746652e-7934*)*) <*<*9.365352e-7287*>*> 
0.7 100 100 8 8 0.0125 0.0125 88.9657 0.362535 39.2484 0.245341 86.4132 0.280802 39.2484 0.245341 86.4132 0.280802 8.29638 98 100 10.1214 98 100 8.29638 98 100 10.1214 98 100 5.496194e-5466 3.846072e-6169 14 318.809 (2.067413e-5418) 18 379.418 <2.443857e-5432> 14 322.863 (*2.067413e-5418*) 18 382.908 <*2.443857e-5432*> 7.171977e-6889 1.727292e-9153 (1.368801e-7592) <9.642764e-8555> (*1.368801e-7592*) <*9.642764e-8555*> <==--#	
#--==>	5.512555e-5513 4.520147e-6231 ((1.627614e-5618)) <<1.123751e-5631>> (*(*1.627614e-5618*)*) <*<*1.123751e-5631*>*> 7.311742e-6940 5.000824e-9166 ((3.333848e-7781)) <<6.028516e-8707>> (*(*3.333848e-7781*)*) <*<*6.028516e-8707*>*> 
0.7 100 100 8 8 0.0125 0.0125 87.6222 0.330447 7.29404 0.217284 75.8762 0.285745 7.29404 0.217284 75.8762 0.285745 7.29404 100 100 11.9524 98 100 7.29404 100 100 11.9524 98 100 5.496194e-5466 8.081015e-6158 12 272.33 (1.18716e-5406) 19 387.686 <5.807684e-5457> 12 273.444 (*1.18716e-5406*) 19 390.005 <*5.807684e-5457*> 7.171977e-6889 3.455103e-8823 (1.080522e-6935) <2.055861e-8297> (*1.080522e-6935*) <*2.055861e-8297*> <==--#	
#--==>	5.512555e-5513 9.206028e-6214 ((1.179948e-5586)) <<1.986797e-5657>> (*(*1.179948e-5586*)*) <*<*1.986797e-5657*>*> 7.311742e-6940 8.400124e-8809 ((9.064676e-7131)) <<2.272723e-8444>> (*(*9.064676e-7131*)*) <*<*2.272723e-8444*>*> 
0.7 100 100 8 8 0.0125 0.0125 87.2425 0.84679 88.552 0.212639 61.9194 0.252324 88.552 0.212639 61.9194 0.252324 8.46164 95 100 9.77381 99 100 8.46164 95 100 9.77381 99 100 5.496194e-5466 1.965437e-6169 15 341.657 (2.713597e-5434) 18 373.143 <1.514783e-5437> 15 341.617 (*2.713597e-5434*) 18 371.965 <*1.514783e-5437*> 7.171977e-6889 5.784826e-8942 (7.451435e-8600) <2.075939e-8067> (*7.451435e-8600*) <*2.075939e-8067*> <==--#	
#--==>	5.512555e-5513 1.50602e-6228 ((3.382271e-5627)) <<3.949757e-5626>> (*(*3.382271e-5627*)*) <*<*3.949757e-5626*>*> 7.311742e-6940 2.113143e-8920 ((2.11627e-8733)) <<6.458883e-8220>> (*(*2.11627e-8733*)*) <*<*6.458883e-8220*>*> 
0.7 100 100 8 8 0.0125 0.0125 87.7881 0.998896 35.9294 0.259673 54.3035 0.42026 35.9294 0.259673 54.3035 0.42026 7.95005 98 100 10.4135 92 100 7.95005 98 100 10.4135 92 100 5.496194e-5466 8.866344e-6206 13 296.469 (1.243761e-5416) 29 592.357 <1.754193e-5440> 13 327.095 (*1.243761e-5416*) 29 598.676 <*1.754193e-5440*> 7.171977e-6889 7.556127e-9380 (6.641063e-7523) <6.080407e-7864> (*6.641063e-7523*) <*6.080407e-7864*> <==--#	
#--==>	5.512555e-5513 2.835937e-6274 ((2.650052e-5617)) <<1.40564e-5650>> (*(*2.650052e-5617*)*) <*<*1.40564e-5650*>*> 7.311742e-6940 4.074155e-9365 ((2.746176e-7713)) <<8.986605e-8090>> (*(*2.746176e-7713*)*) <*<*8.986605e-8090*>*> 
0.7 100 100 8 8 0.0125 0.0125 126.629 0.622786 136.408 6.61677 120.871 1.79912 1.79769e+308 1.79769e+308 120.871 1.79912 9.3024 90 100 10.5192 85 100 8.99711 91 98 10.5192 85 100 5.496194e-5466 1.027729e-6386 29 666.583 (9.425972e-5448) 35 717.084 <1.820049e-5480> 25 552.099 (*2.353666e-5437*) 35 716.08 <*1.820049e-5480*> 7.171977e-6889 2.462139e-9933 (6.590914e-9865) <3.8098e-9391> (*0.0*) <*3.8098e-9391*> <==--#	
#--==>	5.512555e-5513 1.567701e-6435 ((1.624613e-5655)) <<3.864497e-5697>> (*(*8.90399e-5644*)*) <*<*3.864497e-5697*>*> 7.311742e-6940 1.277998e-9917 ((1.19701e-9941)) <<7.097232e-9539>> (*(*0.0*)*) <*<*7.097232e-9539*>*> 
0.7 100 100 8 8 0.0125 0.0125 130.908 0.463694 167.926 3.99376 158.073 0.566881 1.79769e+308 1.79769e+308 158.073 0.566881 9.50561 87 100 12.5632 87 100 9.50026 88 99 12.5632 87 100 5.496194e-5466 3.566275e-6372 17 390.081 (1.099712e-5471) 22 450.416 <2.914362e-5496> 16 356.406 (*7.816834e-5473*) 22 448.656 <*2.914362e-5496*> 7.171977e-6889 6.693629e-9818 (3.358777e-10646) <5.334509e-10352> (*0.0*) <*5.334509e-10352*> <==--#	
#--==>	5.512555e-5513 6.840094e-6424 ((2.019216e-5677)) <<8.695713e-5714>> (*(*2.214666e-5676*)*) <*<*8.695713e-5714*>*> 7.311742e-6940 7.437531e-9785 ((1.753031e-10720)) <<1.651736e-10528>> (*(*0.0*)*) <*<*1.651736e-10528*>*> 
0.7 100 100 8 8 0.0125 0.0125 153.002 1.03681 206.947 4.46571 159.073 1.80627 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 10.0993 95 100 11.2252 88 100 10.0849 96 99 11.41 98 101 5.496194e-5466 2.322628e-6700 29 659.668 (1.077542e-5437) 36 729.218 <6.698215e-5464> 26 575.998 (*1.873562e-5438*) 27 536.072 <*1.508666e-5438*> 7.171977e-6889 6.632966e-10925 (1.454868e-11320) <9.179401e-10311> (*0.0*) <*0.0*> <==--#	
#--==>	5.512555e-5513 5.23656e-6778 ((2.050769e-5624)) <<2.520721e-5681>> (*(*9.38323e-5623*)*) <*<*6.445937e-5624*>*> 7.311742e-6940 1.505997e-10861 ((3.299097e-11328)) <<4.728607e-10373>> (*(*0.0*)*) <*<*0.0*>*> 
0.7 100 100 8 8 0.0125 0.0125 142.142 0.421879 157.744 0.303 167.742 0.334755 157.744 0.303 1.79769e+308 1.79769e+308 12.5422 91 100 12.2279 87 100 12.5422 91 100 12.3821 89 99 5.496194e-5466 3.188946e-6438 21 473.79 (1.520576e-5498) 21 425.88 <1.472288e-5498> 21 474.847 (*1.520576e-5498*) 23 465.459 <*1.174338e-5524*> 7.171977e-6889 1.963139e-10261 (4.871166e-10059) <7.830654e-10393> (*4.871166e-10059*) <*0.0*> <==--#	
#--==>	5.512555e-5513 1.584005e-6533 ((4.392827e-5705)) <<3.492907e-5710>> (*(*4.392827e-5705*)*) <*<*2.394013e-5734*>*> 7.311742e-6940 3.099255e-10285 ((2.063341e-10229)) <<2.808235e-10508>> (*(*2.063341e-10229*)*) <*<*0.0*>*> 
0.8 100 100 8 8 0.0125 0.0125 136.67 0.481894 228.584 0.239426 9.11788 0.096928 228.584 0.239426 9.11788 0.096928 9.69705 98 100 8.54015 99 100 9.69705 98 100 8.54015 99 100 3.298808e-4889 1.106362e-6167 14 324.056 (4.234602e-4855) 18 374.959 <4.870755e-4825> 14 324.703 (*4.234602e-4855*) 18 375.227 <*4.870755e-4825*> 1.966307e-6063 2.567193e-8844 (3.106399e-10707) <1.49456e-6135> (*3.106399e-10707*) <*1.49456e-6135*> <==--#	
#--==>	4.529505e-4859 1.140315e-6165 ((3.605134e-4958)) <<3.847297e-4920>> (*(*3.605134e-4958*)*) <*<*3.847297e-4920*>*> 2.011652e-5974 4.901468e-8715 ((1.693794e-10629)) <<2.096057e-6193>> (*(*1.693794e-10629*)*) <*<*2.096057e-6193*>*> 
0.8 100 100 8 8 0.0125 0.0125 136.157 0.517204 42.3748 0.114843 47.8968 0.0911137 42.3748 0.114843 47.8968 0.0911137 9.08972 97 100 10.8602 98 100 9.08972 97 100 10.8602 98 100 3.298808e-4889 2.830753e-6175 11 254.568 (2.059582e-4843) 16 333.402 <2.514186e-4844> 11 255.259 (*2.059582e-4843*) 16 332.815 <*2.514186e-4844*> 1.966307e-6063 6.262009e-8902 (1.52711e-6770) <5.400465e-6902> (*1.52711e-6770*) <*5.400465e-6902*> <==--#	
#--==>	4.529505e-4859 2.37449e-6174 ((4.382581e-4943)) <<3.09248e-4957>> (*(*4.382581e-4943*)*) <*<*3.09248e-4957*>*> 2.011652e-5974 2.122003e-8779 ((8.567947e-6808)) <<5.470082e-6985>> (*(*8.567947e-6808*)*) <*<*5.470082e-6985*>*> 
0.8 100 100 8 8 0.0125 0.0125 137.139 0.246952 192.158 0.286976 49.8998 0.0812783 192.158 0.286976 49.8998 0.0812783 8.35158 98 100 10.9219 94 100 8.35158 98 100 10.9219 94 100 3.298808e-4889 5.944334e-6175 11 254.79 (1.235568e-4859) 28 571.664 <5.472217e-4851> 11 250.469 (*1.235568e-4859*) 28 570.596 <*5.472217e-4851*> 1.966307e-6063 2.916994e-9094 (9.315671e-9941) <3.16494e-7163> (*9.315671e-9941*) <*3.16494e-7163*> <==--#	
#--==>	4.529505e-4859 9.782298e-6173 ((1.562267e-4956)) <<3.291512e-4962>> (*(*1.562267e-4956*)*) <*<*3.291512e-4962*>*> 2.011652e-5974 4.000788e-8948 ((2.024344e-9853)) <<7.505498e-7156>> (*(*2.024344e-9853*)*) <*<*7.505498e-7156*>*> 
0.8 100 100 8 8 0.0125 0.0125 137.078 0.593783 84.7253 0.11596 55.0864 0.0908362 84.7253 0.11596 55.0864 0.0908362 11.238 94 100 9.69818 96 100 11.238 94 100 9.69818 96 100 3.298808e-4889 3.383963e-6180 15 340.366 (1.987168e-4869) 17 347.045 <1.195519e-4844> 15 340.925 (*1.987168e-4869*) 17 347.225 <*1.195519e-4844*> 1.966307e-6063 3.537689e-9095 (1.103362e-7686) <5.64522e-7085> (*1.103362e-7686*) <*5.64522e-7085*> <==--#	
#--==>	4.529505e-4859 1.168295e-6173 ((2.824272e-4978)) <<5.515959e-4953>> (*(*2.824272e-4978*)*) <*<*5.515959e-4953*>*> 2.011652e-5974 2.904138e-8933 ((4.521885e-7666)) <<1.221552e-7150>> (*(*4.521885e-7666*)*) <*<*1.221552e-7150*>*> 
0.8 100 100 8 8 0.0125 0.0125 136.785 0.844144 225.616 0.427942 47.0696 0.100491 225.616 0.427942 47.0696 0.100491 8.68725 98 100 9.00379 97 100 8.68725 98 100 9.00379 97 100 3.298808e-4889 1.261128e-6202 11 250.108 (9.906333e-4857) 17 346.727 <5.129585e-4853> 11 250.51 (*9.906333e-4857*) 17 347.425 <*5.129585e-4853*> 1.966307e-6063 1.073952e-9483 (3.752602e-10591) <1.383336e-6929> (*3.752602e-10591*) <*1.383336e-6929*> <==--#	
#--==>	4.529505e-4859 3.638009e-6194 ((4.384058e-4964)) <<8.423668e-4954>> (*(*4.384058e-4964*)*) <*<*8.423668e-4954*>*> 2.011652e-5974 2.137799e-9324 ((8.972333e-10509)) <<1.404987e-6909>> (*(*8.972333e-10509*)*) <*<*1.404987e-6909*>*> 
0.8 100 100 8 8 0.0125 0.0125 155.651 0.987378 151.815 5.27248 81.5567 0.119691 1.79769e+308 1.79769e+308 81.5567 0.119691 10.2809 95 100 10.4718 95 100 10.1573 98 99 10.4718 95 100 3.298808e-4889 8.424018e-6430 19 430.391 (7.754637e-4856) 20 408.117 <3.371906e-4865> 14 306.87 (*1.196767e-4857*) 20 408.172 <*3.371906e-4865*> 1.966307e-6063 9.447007e-10487 (5.440555e-9303) <6.22597e-7669> (*0.0*) <*6.22597e-7669*> <==--#	
#--==>	4.529505e-4859 1.138649e-6438 ((6.194938e-4950)) <<6.586295e-4963>> (*(*9.434673e-4948*)*) <*<*6.586295e-4963*>*> 2.011652e-5974 9.280397e-10266 ((1.796067e-9355)) <<1.581933e-7737>> (*(*0.0*)*) <*<*1.581933e-7737*>*> 
0.8 100 100 8 8 0.0125 0.0125 172.468 0.900322 154.959 0.140467 232.015 0.0900386 154.959 0.140467 232.015 0.0900386 11.5399 91 100 10.2262 85 100 11.5399 91 100 10.2262 85 100 3.298808e-4889 1.397446e-6432 13 295.017 (1.67848e-4922) 29 588.817 <1.592461e-4913> 13 295.039 (*1.67848e-4922*) 29 590.015 <*1.592461e-4913*> 1.966307e-6063 5.361252e-10309 (1.946236e-9246) <5.588622e-11445> (*1.946236e-9246*) <*5.588622e-11445*> <==--#	
#--==>	4.529505e-4859 1.962572e-6433 ((5.489623e-5032)) <<3.016015e-5024>> (*(*5.489623e-5032*)*) <*<*3.016015e-5024*>*> 2.011652e-5974 2.701818e-10156 ((2.378092e-9208)) <<5.824716e-11244>> (*(*2.378092e-9208*)*) <*<*5.824716e-11244*>*> 
0.8 100 100 8 8 0.0125 0.0125 187.15 1.30298 190.133 0.124825 188.754 0.140376 190.133 0.124825 188.754 0.140376 12.79 92 100 12.9421 94 100 12.79 92 100 12.9421 94 100 3.298808e-4889 9.859051e-6790 15 340.375 (1.734993e-4927) 17 346.957 <1.051545e-4922> 15 340.673 (*1.734993e-4927*) 17 347.375 <*1.051545e-4922*> 1.966307e-6063 1.019836e-11195 (4.967944e-9970) <4.515963e-10016> (*4.967944e-9970*) <*4.515963e-10016*> <==--#	
#--==>	4.529505e-4859 2.803038e-6807 ((1.069736e-5047)) <<2.399808e-5048>> (*(*1.069736e-5047*)*) <*<*2.399808e-5048*>*> 2.011652e-5974 5.224483e-10935 ((5.046783e-10032)) <<8.958571e-10054>> (*(*5.046783e-10032*)*) <*<*8.958571e-10054*>*> 
0.8 100 100 8 8 0.0125 0.0125 178.159 0.259409 213.935 5.23999 228.881 3.13862 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 9.53341 95 100 12.5264 91 100 9.25264 95 99 11.7227 92 103 3.298808e-4889 2.549061e-6505 15 339.827 (4.910793e-4861) 19 387.15 <1.683682e-4965> 14 306.542 (*1.998368e-4861*) 39 788.173 <*5.676787e-4887*> 1.966307e-6063 3.758237e-10139 (4.057943e-10689) <1.031612e-11311> (*0.0*) <*0.0*> <==--#	
#--==>	4.529505e-4859 1.18376e-6475 ((7.948775e-4979)) <<2.414878e-5105>> (*(*2.924852e-4977*)*) <*<*3.454385e-5010*>*> 2.011652e-5974 1.738685e-9898 ((4.758455e-10510)) <<8.564903e-11051>> (*(*0.0*)*) <*<*0.0*>*> 
0.9 100 100 8 8 0.0125 0.0125 214.229 0.636294 416.923 0.0362564 7.70239 0.0368699 416.923 0.0362564 7.70239 0.0368699 11.7901 97 100 7.70239 100 100 11.7901 97 100 7.70239 100 100 4.390277e-4079 1.077076e-6239 12 275.472 (7.345971e-4084) 11 227.656 <2.995829e-4011> 12 275.912 (*7.345971e-4084*) 11 227.857 <*2.995829e-4011*> 2.35697e-4867 5.340873e-9111 (2.025432e-14376) <5.959388e-4885> (*2.025432e-14376*) <*5.959388e-4885*> <==--#	
#--==>	1.847766e-4040 2.257886e-6248 ((6.613232e-4211)) <<1.735982e-4126>> (*(*6.613232e-4211*)*) <*<*1.735982e-4126*>*> 8.3356e-4782 1.62105e-9016 ((6.559378e-14192)) <<9.397179e-4986>> (*(*6.559378e-14192*)*) <*<*9.397179e-4986*>*> 
0.9 100 100 8 8 0.0125 0.0125 213.694 0.546212 7.91383 0.038712 43.29 0.0389254 7.91383 0.038712 43.29 0.0389254 7.91383 100 100 9.24534 97 100 7.91383 100 100 9.24534 97 100 4.390277e-4079 1.57097e-6219 8 184.492 (8.370808e-4010) 11 227.944 <7.109593e-4069> 8 184.681 (*8.370808e-4010*) 11 228.139 <*7.109593e-4069*> 2.35697e-4867 2.369136e-8876 (3.621596e-4884) <3.895808e-5537> (*3.621596e-4884*) <*3.895808e-5537*> <==--#	
#--==>	1.847766e-4040 7.511937e-6216 ((2.085072e-4127)) <<3.247645e-4193>> (*(*2.085072e-4127*)*) <*<*3.247645e-4193*>*> 8.3356e-4782 4.430923e-8796 ((7.579088e-4992)) <<8.20147e-5633>> (*(*7.579088e-4992*)*) <*<*8.20147e-5633*>*> 
0.9 100 100 8 8 0.0125 0.0125 216.752 0.616226 424.604 4.50637 208.18 0.0369364 1.79769e+308 1.79769e+308 208.18 0.0369364 10.8741 94 100 13.5527 98 100 10.2753 94 99 13.5527 98 100 4.390277e-4079 1.979286e-6227 14 321.114 (3.588402e-4059) 19 391.567 <3.652771e-4057> 13 287.49 (*5.147874e-4059*) 19 391.868 <*3.652771e-4057*> 2.35697e-4867 7.440445e-8922 (3.890565e-14776) <5.228411e-9512> (*0.0*) <*5.228411e-9512*> <==--#	
#--==>	1.847766e-4040 3.246332e-6224 ((5.368557e-4181)) <<3.538451e-4178>> (*(*2.597884e-4177*)*) <*<*3.538451e-4178*>*> 8.3356e-4782 5.575278e-8847 ((2.92416e-14622)) <<2.414751e-9537>> (*(*0.0*)*) <*<*2.414751e-9537*>*> 
0.9 100 100 8 8 0.0125 0.0125 216.162 1.17362 411.892 0.0574663 239.586 0.0604682 411.892 0.0574663 239.586 0.0604682 12.02 98 100 10.475 99 100 12.02 98 100 10.475 99 100 4.390277e-4079 1.000056e-6257 13 298.007 (6.26859e-4052) 11 227.438 <1.597757e-4062> 13 299.7 (*6.26859e-4052*) 11 227.989 <*1.597757e-4062*> 2.35697e-4867 7.613422e-9273 (1.144464e-14346) <5.004632e-9703> (*1.144464e-14346*) <*5.004632e-9703*> <==--#	
#--==>	1.847766e-4040 5.804758e-6273 ((1.751692e-4181)) <<1.712236e-4190>> (*(*1.751692e-4181*)*) <*<*1.712236e-4190*>*> 8.3356e-4782 3.625449e-9182 ((3.048915e-14229)) <<1.29073e-9724>> (*(*3.048915e-14229*)*) <*<*1.29073e-9724*>*> 
0.9 100 100 8 8 0.0125 0.0125 214.167 0.642711 159.372 0.0244137 119.614 0.0296629 159.372 0.0244137 119.614 0.0296629 10.6925 97 100 12.0567 94 100 10.6925 97 100 12.0567 94 100 4.390277e-4079 2.555063e-6214 12 275.539 (5.370613e-4082) 15 309.425 <1.754999e-4066> 12 276.013 (*5.370613e-4082*) 15 310.239 <*1.754999e-4066*> 2.35697e-4867 3.83591e-9059 (6.252311e-8549) <1.266494e-7152> (*6.252311e-8549*) <*1.266494e-7152*> <==--#	
#--==>	1.847766e-4040 1.029696e-6215 ((9.879246e-4205)) <<1.500741e-4204>> (*(*9.879246e-4205*)*) <*<*1.500741e-4204*>*> 8.3356e-4782 1.771689e-8968 ((6.442283e-8548)) <<4.657153e-7402>> (*(*6.442283e-8548*)*) <*<*4.657153e-7402*>*> 
0.9 100 100 8 8 0.0125 0.0125 254.225 0.694433 391.057 0.0640086 326.507 0.0575776 391.057 0.0640086 326.507 0.0575776 14.576 95 100 15.0957 95 100 14.576 95 100 15.0957 95 100 4.390277e-4079 1.388983e-6514 11 252.855 (4.81175e-4226) 17 350.174 <4.319458e-4217> 11 252.915 (*4.81175e-4226*) 17 350.517 <*4.319458e-4217*> 2.35697e-4867 4.068662e-9953 (1.905085e-13840) <2.123753e-12593> (*1.905085e-13840*) <*2.123753e-12593*> <==--#	
#--==>	1.847766e-4040 1.195411e-6515 ((1.30975e-4323)) <<4.734062e-4293>> (*(*1.30975e-4323*)*) <*<*4.734062e-4293*>*> 8.3356e-4782 2.677873e-9863 ((4.803246e-13641)) <<5.702539e-12570>> (*(*4.803246e-13641*)*) <*<*5.702539e-12570*>*> 
0.9 100 100 8 8 0.0125 0.0125 236.038 0.701658 7.74643 0.0377275 314.469 1.41187 7.74643 0.0377275 1.79769e+308 1.79769e+308 7.74643 100 100 13.4063 90 100 7.74643 100 100 13.8271 94 101 4.390277e-4079 5.613714e-6337 8 184.348 (3.223865e-4010) 16 329.935 <7.495323e-4259> 8 184.758 (*3.223865e-4010*) 18 367.749 <*5.95228e-4156*> 2.35697e-4867 4.711386e-9464 (3.055452e-4880) <4.842831e-11641> (*3.055452e-4880*) <*0.0*> <==--#	
#--==>	1.847766e-4040 7.751679e-6316 ((2.064522e-4125)) <<5.896459e-4361>> (*(*2.064522e-4125*)*) <*<*6.970606e-4284*>*> 8.3356e-4782 1.838076e-9365 ((8.22529e-4997)) <<1.852725e-11606>> (*(*8.22529e-4997*)*) <*<*0.0*>*> 
0.9 100 100 8 8 0.0125 0.0125 269.925 1.03994 489.885 11.3978 520.576 14.8282 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 11.4558 94 100 14.7594 88 100 10.4578 96 99 15.2788 91 99 4.390277e-4079 2.041952e-6608 11 252.728 (1.182663e-4173) 20 412.112 <3.492987e-4309> 11 230.849 (*3.636142e-4100*) 23 439.195 <*1.026762e-4240*> 2.35697e-4867 1.801903e-10651 (1.822908e-16001) <1.386025e-17553> (*0.0*) <*0.0*> <==--#	
#--==>	1.847766e-4040 1.741712e-6598 ((1.622123e-4316)) <<6.119798e-4431>> (*(*8.309324e-4223*)*) <*<*1.3875e-4343*>*> 8.3356e-4782 3.181574e-10512 ((5.289129e-15897)) <<2.216867e-17502>> (*(*0.0*)*) <*<*0.0*>*> 
0.9 100 100 8 8 0.0125 0.0125 241.738 0.596146 277.13 0.0569829 270.204 0.0626835 277.13 0.0569829 270.204 0.0626835 12.4617 96 100 13.1516 96 100 12.4617 96 100 13.1516 96 100 4.390277e-4079 3.305778e-6530 11 252.817 (7.217003e-4106) 14 288.78 <1.018346e-4101> 11 253.059 (*7.217003e-4106*) 14 289.254 <*1.018346e-4101*> 2.35697e-4867 1.99163e-10129 (6.036132e-10634) <4.004516e-10458> (*6.036132e-10634*) <*4.004516e-10458*> <==--#	
#--==>	1.847766e-4040 2.356812e-6528 ((1.015972e-4260)) <<3.95922e-4243>> (*(*1.015972e-4260*)*) <*<*3.95922e-4243*>*> 8.3356e-4782 6.902448e-10028 ((4.338917e-10721)) <<1.226323e-10505>> (*(*4.338917e-10721*)*) <*<*1.226323e-10505*>*> 
